대학명,학과,계열,최저내신,최고내신,교과전형,학종전형,논술전형,수능최저,비고
서울대,인문대학,문과,1.0,1.5,N,Y,N,N,학종 서류 탁월 필요
서울대,사회과학대학,문과,1.0,1.5,N,Y,N,N,학종 서류 탁월 필요
서울대,경영대학,문과,1.0,1.5,N,Y,N,N,학종 서류 탁월 필요
서울대,공과대학,이과,1.0,1.5,N,Y,N,N,학종 서류 탁월 필요
서울대,자연과학대학,이과,1.0,1.5,N,Y,N,N,학종 서류 탁월 필요
서울대,의과대학,의약학,1.0,1.3,N,Y,N,N,최상위권 필요
연세대,인문사회계열,문과,1.2,2.0,Y,Y,N,Y,수능최저 필요
연세대,경영학과,문과,1.2,2.0,Y,Y,Y,Y,논술 경쟁률 높음
연세대,공과대학,이과,1.2,2.0,Y,Y,N,Y,수능최저 필요
연세대,의과대학,의약학,1.0,1.3,Y,Y,N,Y,수능최저 (4합5)
연세대,치과대학,의약학,1.0,1.3,Y,Y,N,Y,수능최저 필요
고려대,인문계열,문과,1.2,2.0,Y,Y,N,Y,수능최저 필요
고려대,경영대학,문과,1.2,2.0,Y,Y,Y,Y,논술 있음
고려대,이공계열,이과,1.2,2.0,Y,Y,N,Y,수능최저 필요
고려대,의과대학,의약학,1.0,1.3,Y,Y,N,Y,수능최저 필요
서강대,인문계열,문과,1.5,2.5,Y,Y,Y,Y,내신 2.2 이내
서강대,경영학부,문과,1.5,2.5,Y,Y,Y,Y,내신 2.2 이내
서강대,공과대학,이과,1.5,2.5,Y,Y,Y,Y,내신 2.2 이내
성균관대,인문과학계열,문과,1.5,2.5,Y,Y,Y,Y,내신 2.2 이내
성균관대,사회과학계열,문과,1.5,2.5,Y,Y,Y,Y,내신 2.2 이내
성균관대,경영학과,문과,1.5,2.5,Y,Y,Y,Y,내신 2.2 이내
성균관대,자연과학계열,이과,1.5,2.5,Y,Y,Y,Y,내신 2.0 이내
성균관대,공과대학,이과,1.5,2.5,Y,Y,Y,Y,내신 2.0 이내
성균관대,의과대학,의약학,1.0,1.5,Y,Y,N,Y,수능최저 필요
한양대,인문계열,문과,1.5,2.8,Y,Y,Y,N,수능최저 없는 학종 강점
한양대,경영학부,문과,1.5,2.8,Y,Y,Y,N,수능최저 없음
한양대,공과대학,이과,1.5,2.8,Y,Y,Y,N,수능최저 없음
한양대,의과대학,의약학,1.2,1.8,Y,Y,N,N,수능최저 없음
중앙대,인문사회계열,문과,2.0,3.5,Y,Y,Y,Y,내신 3.0 이내
중앙대,경영경제계열,문과,2.0,3.5,Y,Y,Y,Y,내신 3.0 이내
중앙대,공과대학,이과,2.0,3.5,Y,Y,Y,Y,내신 3.0 이내
중앙대,의과대학,의약학,1.3,1.8,Y,Y,N,Y,수능최저 필요
경희대,인문사회계열,문과,2.0,3.5,Y,Y,Y,Y,내신 3.0 이내
경희대,이과대학,이과,2.0,3.5,Y,Y,Y,Y,내신 3.0 이내
경희대,한의학과,의약학,1.5,2.5,Y,Y,Y,Y,내신 2.0 이내
경희대,의과대학,의약학,1.3,1.8,Y,Y,N,Y,수능최저 필요
경희대,약학과,의약학,1.5,2.5,Y,Y,N,Y,내신 2.0 이내
한국외대,어문계열,문과,2.0,3.5,Y,Y,Y,Y,내신 3.0 이내
한국외대,사회과학계열,문과,2.0,3.5,Y,Y,Y,Y,내신 3.0 이내
서울시립대,인문사회계열,문과,2.0,3.5,Y,Y,N,Y,내신 2.8 이내
서울시립대,이공계열,이과,2.0,3.5,Y,Y,N,Y,내신 2.8 이내
이화여대,인문사회계열,문과,1.5,2.5,Y,Y,Y,Y,내신 2.2 이내
이화여대,자연과학계열,이과,1.5,2.5,Y,Y,Y,Y,내신 2.2 이내
이화여대,약학과,의약학,1.5,2.5,Y,Y,N,Y,수능최저 필요
이화여대,의과대학,의약학,1.2,1.8,Y,Y,N,Y,수능최저 필요
